# FastAPI and web framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0
aiofiles>=23.2.0,<24.0.0

# Database and ORM
supabase>=2.7.0,<2.8.0
psycopg2-binary>=2.9.0,<3.0.0
sqlalchemy>=2.0.0,<2.1.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=1.0.0,<2.0.0

# AI and analysis
anthropic>=0.40.0,<0.41.0

# Background tasks
celery>=5.3.0,<5.4.0
redis>=5.0.0,<5.1.0

# Security scanning tools
semgrep>=1.52.0,<1.53.0
bandit>=1.7.0,<1.8.0
safety>=3.2.0,<3.3.0

# Git operations
GitPython>=3.1.0,<3.2.0

# Data processing
pandas>=2.1.0,<2.2.0
numpy>=1.24.0,<1.25.0
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0
email-validator>=2.1.0,<2.2.0

# File processing
python-magic>=0.4.0,<0.5.0
zipfile38>=0.0.3,<0.1.0

# Testing
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<4.2.0
httpx>=0.26.0,<0.28.0

# Logging and monitoring
structlog>=23.2.0,<23.3.0
sentry-sdk>=1.39.0,<1.40.0

# Utils
requests>=2.31.0,<2.32.0
click>=8.1.0,<8.2.0
typing-extensions>=4.12.0,<5.0.0

# Development tools
black>=23.11.0,<23.12.0
isort>=5.12.0,<5.13.0
flake8>=6.1.0,<6.2.0
mypy>=1.7.0,<1.8.0
